Product Interest,Ad ID,Info Kit Date,Inquiry Date,Inquiry Week Monday,Leads,Market Channel,Origin
Bowflex Selecttech Dumbbells,CAM28343 icad1sitecas,,8/14/2014,8/11/2014,1,Electronic - UnSourced,Web
Bowflex Selecttech Dumbbells,CAM40760 ICATHOME,,8/14/2014,8/11/2014,1,Electronic - UnSourced,Web
Bowflex Selecttech Dumbbells,CAM40758 ICADHOME,,8/14/2014,8/11/2014,3,Online,Web
Bowflex Selecttech Dumbbells,CAM40758 ICADHOME,,8/15/2014,8/11/2014,2,Online,Web
Bowflex Selecttech Dumbbells,CAM40758 ICADHOME,,8/16/2014,8/11/2014,1,Online,Web
Bowflex Selecttech Dumbbells,CAM30891 SAWICAOSGCW,,8/14/2014,8/11/2014,1,Online Search,Call Center Internal
Bowflex Selecttech Dumbbells,CAM31268 icaosgcwgl1cab,,8/14/2014,8/11/2014,1,Online Search,Web
Bowflex Selecttech Dumbbells,CAM31587 icaosgcdgl1cas,,8/14/2014,8/11/2014,1,Online Search,Web
Bowflex Selecttech Dumbbells,CAM31587 icaosgcdgl1cas,,8/15/2014,8/11/2014,1,Online Search,Web
Bowflex Selecttech Dumbbells,CAM31587 icaosgcdgl1cas,8/16/2014,8/16/2014,8/11/2014,1,Online Search,Web
Bowflex Selecttech Dumbbells,CAM31587 icaosgcdgl1cas,8/17/2014,8/17/2014,8/11/2014,2,Online Search,Web
Bowflex Selecttech Dumbbells,CAM31587 icaosgcdgl1cas,,8/17/2014,8/11/2014,2,Online Search,Web
Bowflex Selecttech Dumbbells,CAM41258 icaosgcwsl30,,8/14/2014,8/11/2014,1,Online Search,Web
Bowflex Selecttech Dumbbells,CAM44210 SAWICAOSGCD,8/14/2014,8/14/2014,8/11/2014,1,Online Search,Call Center Internal
Bowflex Selecttech Dumbbells,CAM44557 icaosgcdsl8,,8/15/2014,8/11/2014,1,Online Search,Web
Bowflex Selecttech Dumbbells,CAM44557 icaosgcdsl8,,8/16/2014,8/11/2014,1,Online Search,Web
Bowflex Selecttech Dumbbells,CAM44557 icaosgcdsl8,8/17/2014,8/17/2014,8/11/2014,1,Online Search,Web
Bowflex Selecttech Dumbbells,CAM11920 SAWWEBST,8/22/2014,8/22/2014,8/18/2014,1,Electronic - UnSourced,Call Center Internal
Bowflex Selecttech Dumbbells,CAM28343 icad1sitecas,8/18/2014,8/18/2014,8/18/2014,1,Electronic - UnSourced,Web
Bowflex Selecttech Dumbbells,CAM28343 icad1sitecas,,8/19/2014,8/18/2014,1,Electronic - UnSourced,Web
Bowflex Selecttech Dumbbells,CAM28343 icad1sitecas,,8/21/2014,8/18/2014,1,Electronic - UnSourced,Web
Bowflex Selecttech Dumbbells,CAM28343 icad1sitecas,,8/22/2014,8/18/2014,2,Electronic - UnSourced,Web
Bowflex Selecttech Dumbbells,CAM28343 icad1sitecas,,8/24/2014,8/18/2014,1,Electronic - UnSourced,Web
Bowflex Selecttech Dumbbells,CAM40739 ICAWHOME,,8/23/2014,8/18/2014,1,Electronic - UnSourced,Web
Bowflex Selecttech Dumbbells,CAM40760 ICATHOME,,8/18/2014,8/18/2014,1,Electronic - UnSourced,Web
Bowflex Selecttech Dumbbells,CAM40758 ICADHOME,,8/18/2014,8/18/2014,5,Online,Web
Bowflex Selecttech Dumbbells,CAM40758 ICADHOME,,8/19/2014,8/18/2014,1,Online,Web
