11/11/2010,140003 BFX 3.1 SelectTech Bench SinglePack,607651,F
11/11/2010,100131 BFX 552 Dumbbell Kit,607651,F
11/11/2010,140003 BFX 3.1 SelectTech Bench SinglePack,607695,F
11/11/2010,100131 BFX 552 Dumbbell Kit,607695,F
11/11/2010,"100120 Kit,BFX TC1000, 2008",607659,F
11/11/2010,10293 TRC Machine Mat,607659,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607659,F
11/11/2010,100150 TC5500,607631,F
11/11/2010,93067 LUBE N WALK TREAD LUBE KIT,607631,F
11/11/2010,10293 TRC Machine Mat,607631,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607631,F
11/11/2010,100150 TC5500,607663,F
11/11/2010,10293 TRC Machine Mat,607663,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607663,F
11/11/2010,"100122 Kit,BFX TC5000, 2008",607662,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607662,F
11/11/2010,10293 TRC Machine Mat,607662,F
11/11/2010,10293 TRC Machine Mat,607664,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607664,F
11/11/2010,93067 LUBE N WALK TREAD LUBE KIT,607664,F
11/11/2010,"100122 Kit,BFX TC5000, 2008",607664,F
11/11/2010,10293 TRC Machine Mat,607668,F
11/11/2010,10293 TRC Machine Mat,607629,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607629,F
11/11/2010,"100122 Kit,BFX TC5000, 2008",607629,F
11/11/2010,93067 LUBE N WALK TREAD LUBE KIT,607629,F
11/11/2010,10293 TRC Machine Mat,607642,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607642,F
11/11/2010,"100122 Kit,BFX TC5000, 2008",607642,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607635,F
11/11/2010,"100120 Kit,BFX TC1000, 2008",607635,F
11/11/2010,10293 TRC Machine Mat,607635,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607712,F
11/11/2010,10293 TRC Machine Mat,607712,F
11/11/2010,"100120 Kit,BFX TC1000, 2008",607712,F
11/11/2010,140004 BFX 5.1 SelectTech Bench SinglePack,607687,F
11/11/2010,"100121 Kit,BFX TC3000, 2008",607637,F
11/11/2010,"100120 Kit,BFX TC1000, 2008",607696,F
11/11/2010,10293 TRC Machine Mat,607696,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607696,F
11/11/2010,95146 BFX 310# Rod Upgrade,607688,F
11/11/2010,001-3649 BFX Rod Rjuvnatr w mini 410 add-on,607688,F
11/11/2010,003-4182 Bowflex Towel,607703,F
11/11/2010,"100122 Kit,BFX TC5000, 2008",607703,F
11/11/2010,10293 TRC Machine Mat,607703,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607703,F
11/11/2010,"002-6898 BOXED MAT  43"" X 76"" NAUTILUS",607689,T
11/11/2010,100183 NLS Mobia,607689,F
11/11/2010,10293 TRC Machine Mat,607626,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607626,F
11/11/2010,"100122 Kit,BFX TC5000, 2008",607626,F
11/11/2010,10293 TRC Machine Mat,607644,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607644,F
11/11/2010,"100122 Kit,BFX TC5000, 2008",607644,F
11/11/2010,10293 TRC Machine Mat,607649,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607649,F
11/11/2010,100150 TC5500,607649,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607694,F
11/11/2010,100150 TC5500,607694,F
11/11/2010,10293 TRC Machine Mat,607694,F
11/11/2010,140003 BFX 3.1 SelectTech Bench SinglePack,607691,F
11/11/2010,710000 BFX 1090 Dumbbell Kit,607691,F
11/11/2010,100131 BFX 552 Dumbbell Kit,607714,F
11/11/2010,"100120 Kit,BFX TC1000, 2008",607685,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607685,F
11/11/2010,10293 TRC Machine Mat,607685,F
11/11/2010,100150 TC5500,607692,F
11/11/2010,10293 TRC Machine Mat,607692,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607692,F
11/11/2010,"115000 Kit, U2 310#",607624,F
11/11/2010,"000-3667 BFX Machine Mat 37.5 x 99.5""",607624,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607705,F
11/11/2010,10293 TRC Machine Mat,607705,F
11/11/2010,93067 LUBE N WALK TREAD LUBE KIT,607705,F
11/11/2010,"100122 Kit,BFX TC5000, 2008",607705,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607632,F
11/11/2010,10293 TRC Machine Mat,607632,F
11/11/2010,"100121 Kit,BFX TC3000, 2008",607632,F
11/11/2010,"100120 Kit,BFX TC1000, 2008",607710,F
11/11/2010,"700005 Kit, BFX 2-in-1 Stand",607684,F
11/11/2010,140004 BFX 5.1 SelectTech Bench SinglePack,607684,F
11/11/2010,100131 BFX 552 Dumbbell Kit,607684,F
11/11/2010,"700005 Kit, BFX 2-in-1 Stand",607660,F
11/11/2010,100131 BFX 552 Dumbbell Kit,607660,F
11/11/2010,10293 TRC Machine Mat,607647,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607647,F
11/11/2010,100150 TC5500,607647,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607708,F
11/11/2010,10293 TRC Machine Mat,607708,F
11/11/2010,"100121 Kit,BFX TC3000, 2008",607708,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607628,F
11/11/2010,10293 TRC Machine Mat,607628,F
11/11/2010,"100122 Kit,BFX TC5000, 2008",607628,F
11/11/2010,"100121 Kit,BFX TC3000, 2008",607669,F
11/11/2010,10293 TRC Machine Mat,607669,F
11/11/2010,002-4640 Complete Yoga & Pilate Workout,607669,F
11/11/2010,10293 TRC Machine Mat,607716,F
11/11/2010,100150 TC5500,607716,F
