Market Channel,Ad ID,Order Week Monday,Date,Count of Orders,Total Revenue
Online Search,CAM32380 dosmsncsl1,7/27/2015,7/30/2015,2,687.78
Online Shopping,CAM33966 dofg2cfeed1,7/27/2015,7/30/2015,2,1183.64
Online Shopping,CAM33967 dofnextcfeed1,7/27/2015,7/30/2015,2,2377.70
Online Shopping,CAM33968 dofpgcfeed1,7/27/2015,7/30/2015,2,3637.66
Online Search,CAM32380 dosmsncsl1,7/27/2015,7/31/2015,2,1919.26
Online Shopping,CAM33956 SAWDOFPGC,7/27/2015,7/31/2015,1,1632.04
Online Shopping,CAM33966 dofg2cfeed1,7/27/2015,7/31/2015,2,37.21
Online Shopping,CAM33967 dofnextcfeed1,7/27/2015,7/31/2015,1,1860.07
Online Search,CAM32376 dosg2csl1,7/27/2015,8/1/2015,2,53.34
Online Search,CAM32380 dosmsncsl1,7/27/2015,8/1/2015,2,2425.28
Online Shopping,CAM33966 dofg2cfeed1,7/27/2015,8/1/2015,2,357.78
Online Shopping,CAM33967 dofnextcfeed1,7/27/2015,8/1/2015,2,1175.78
Online Shopping,CAM33972 dofszcfeed1,7/27/2015,8/1/2015,2,1330.55
Online Search,CAM32307 SAWDOSG2C,7/27/2015,8/2/2015,1,422.94
Online Search,CAM32376 dosg2csl1,7/27/2015,8/2/2015,1,1903.06
Online Shopping,CAM33966 dofg2cfeed1,7/27/2015,8/2/2015,4,81.07
Online Shopping,CAM33967 dofnextcfeed1,7/27/2015,8/2/2015,2,1409.42
Online Shopping,CAM33972 dofszcfeed1,7/27/2015,8/2/2015,1,199.47
Online Shopping,CAM33955 SAWDOFNEXTC,8/3/2015,8/3/2015,1,3252.90
Online Shopping,CAM33956 SAWDOFPGC,8/3/2015,8/3/2015,1,1694.94
Online Shopping,CAM33966 dofg2cfeed1,8/3/2015,8/3/2015,6,1795.36
Online Shopping,CAM33968 dofpgcfeed1,8/3/2015,8/3/2015,2,3541.95
Online Search,CAM32308 SAWDOSMSNC,8/3/2015,8/4/2015,1,33.02
Online Search,CAM32376 dosg2csl1,8/3/2015,8/4/2015,1,1726.93
Online Shopping,CAM33953 SAWDOFG2C,8/3/2015,8/4/2015,2,1121.64
Online Shopping,CAM33955 SAWDOFNEXTC,8/3/2015,8/4/2015,1,1599.00
Online Shopping,CAM33966 dofg2cfeed1,8/3/2015,8/4/2015,2,238.43
Online Shopping,CAM33968 dofpgcfeed1,8/3/2015,8/4/2015,1,2050.40
Online Shopping,CAM33972 dofszcfeed1,8/3/2015,8/4/2015,1,292.16
Online Search,CAM32376 dosg2csl1,8/3/2015,8/5/2015,1,233.34
Online Search,CAM32380 dosmsncsl1,8/3/2015,8/5/2015,1,19.06
Online Shopping,CAM33953 SAWDOFG2C,8/3/2015,8/5/2015,1,3307.56
Online Shopping,CAM33966 dofg2cfeed1,8/3/2015,8/5/2015,3,2691.42
Online Shopping,CAM33968 dofpgcfeed1,8/3/2015,8/5/2015,1,1718.93
Online Search,CAM32308 SAWDOSMSNC,8/3/2015,8/6/2015,1,.00
Online Shopping,CAM33966 dofg2cfeed1,8/3/2015,8/6/2015,4,324.59
Online Shopping,CAM33966 dofg2cfeed1,8/3/2015,8/7/2015,3,3847.18
Online Search,CAM32380 dosmsncsl1,8/3/2015,8/8/2015,1,1881.06
Online Shopping,CAM33966 dofg2cfeed1,8/3/2015,8/8/2015,5,1738.91
Online Shopping,CAM33968 dofpgcfeed1,8/3/2015,8/8/2015,2,4204.32
Online Search,CAM32376 dosg2csl1,8/3/2015,8/9/2015,2,108.31
Online Shopping,CAM33966 dofg2cfeed1,8/3/2015,8/9/2015,1,2426.76
Online Shopping,CAM33967 dofnextcfeed1,8/3/2015,8/9/2015,1,1694.94
Online Shopping,CAM33972 dofszcfeed1,8/3/2015,8/9/2015,1,41.32
Online Search,CAM32380 dosmsncsl1,8/10/2015,8/10/2015,1,14.57
Online Shopping,CAM33966 dofg2cfeed1,8/10/2015,8/10/2015,2,2468.70
Online Shopping,CAM33968 dofpgcfeed1,8/10/2015,8/10/2015,1,1911.82
Online Shopping,CAM33972 dofszcfeed1,8/10/2015,8/10/2015,1,52.38
Online Search,CAM32376 dosg2csl1,8/10/2015,8/11/2015,2,119.88
Online Search,CAM32380 dosmsncsl1,8/10/2015,8/11/2015,1,42.20
Online Shopping,CAM33966 dofg2cfeed1,8/10/2015,8/11/2015,1,1188.92
Online Shopping,CAM33972 dofszcfeed1,8/10/2015,8/11/2015,1,41.42
Online Search,CAM32380 dosmsncsl1,8/10/2015,8/12/2015,2,288.16
Online Shopping,CAM33966 dofg2cfeed1,8/10/2015,8/12/2015,2,37.06
Online Shopping,CAM33972 dofszcfeed1,8/10/2015,8/12/2015,1,53.27
Online Search,CAM32376 dosg2csl1,8/10/2015,8/13/2015,1,1726.93
Online Shopping,CAM33972 dofszcfeed1,8/10/2015,8/13/2015,2,159.24
Online Shopping,CAM33966 dofg2cfeed1,8/10/2015,8/14/2015,4,6417.74
Online Shopping,CAM33972 dofszcfeed1,8/10/2015,8/14/2015,1,234.32
Online Search,CAM32376 dosg2csl1,8/10/2015,8/15/2015,1,18.88
Online Shopping,CAM33953 SAWDOFG2C,8/10/2015,8/15/2015,1,1784.83
Online Shopping,CAM33966 dofg2cfeed1,8/10/2015,8/15/2015,3,1830.46
Online Search,CAM32376 dosg2csl1,8/10/2015,8/16/2015,1,245.30
Online Shopping,CAM33966 dofg2cfeed1,8/10/2015,8/16/2015,3,4620.53
Online Shopping,CAM33967 dofnextcfeed1,8/10/2015,8/16/2015,3,3894.51
Online Search,CAM32308 SAWDOSMSNC,8/17/2015,8/17/2015,1,63.51
Online Search,CAM32376 dosg2csl1,8/17/2015,8/17/2015,2,2110.50
Online Shopping,CAM33953 SAWDOFG2C,8/17/2015,8/17/2015,1,1504.878
Online Shopping,CAM33955 SAWDOFNEXTC,8/17/2015,8/17/2015,1,1996.50
Online Shopping,CAM33966 dofg2cfeed1,8/17/2015,8/17/2015,1,1138.96
