Bowflex Home Gyms,CAM28157 SALESFOLLOWUP,,6/5/2015,6/1/2015,4,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM28157 SALESFOLLOWUP,,6/6/2015,6/1/2015,5,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM40821 1800BOWFLEX,,6/3/2015,6/1/2015,1,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM45327 1800MAXTRAINER,,6/5/2015,6/1/2015,1,Un-Sourced,Call Center Internal
Bowflex Home Gyms,CAM10472 SAWWEBC,,6/9/2015,6/8/2015,1,Catalog,Call Center Internal
Bowflex Home Gyms,CAM18438 Bowflex-Catalog,,6/8/2015,6/8/2015,1,Catalog,Call Center Internal
Bowflex Home Gyms,CAM47536 DCBHOMESUM15,,6/8/2015,6/8/2015,2,Catalog,Web
Bowflex Home Gyms,CAM47536 DCBHOMESUM15,,6/9/2015,6/8/2015,1,Catalog,Web
Bowflex Home Gyms,CAM47536 DCBHOMESUM15,,6/11/2015,6/8/2015,2,Catalog,Web
Bowflex Home Gyms,CAM47536 DCBHOMESUM15,,6/12/2015,6/8/2015,2,Catalog,Web
Bowflex Home Gyms,CAM47536 DCBHOMESUM15,,6/14/2015,6/8/2015,1,Catalog,Web
Bowflex Home Gyms,CAM28795 dsegsf08,6/11/2015,6/11/2015,6/8/2015,1,Electronic - Short Form,Web
Bowflex Revolution,CAM4210 SAWWEBBF_BFX,,6/8/2015,6/8/2015,1,Electronic - Short Form,Call Center Internal
Bowflex Home Gyms,CAM5676 SAWWEBBF,,6/10/2015,6/8/2015,1,Electronic - Short Form,Call Center Internal
Bowflex Home Gyms,CAM5676 SAWWEBBF,,6/12/2015,6/8/2015,3,Electronic - Short Form,Call Center Internal
Bowflex Revolution,CAM5676 SAWWEBBF,,6/12/2015,6/8/2015,1,Electronic - Short Form,Call Center Internal
Bowflex Home Gyms,CAM1154 DEGSAWBFG_BFX,,6/11/2015,6/8/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Revolution,CAM127 1800BOWFLEX_BFC,,6/9/2015,6/8/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Home Gyms,CAM127 1800BOWFLEX_BFC,,6/11/2015,6/8/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Home Gyms,CAM128 1800BOWFLEX_CAB,6/12/2015,6/12/2015,6/8/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Revolution,CAM133 1800BOWFLEX_TRC,,6/14/2015,6/8/2015,1,Electronic - UnSourced,Call Center Internal
Bowflex Home Gyms,CAM136 1800NAUTILUS_BFX,6/11/2015,6/11/2015,6/8/2015,1,Electronic - UnSourced,Call Center Internal
