46863142,Bowflex Brand,Bowflex Max Trainer,Electronic - UnSourced,CAM16616 DEGBFBHG,Web,8/14/2017,8/15/2017,1,1449.00
46863349,Bowflex Max Trainer,Bowflex Max Trainer,Online Display,CAM50256 DODG2EDL1,Web,8/14/2017,8/15/2017,1,1549.00
46863661,Bowflex Brand,Bowflex HVT,Online Search,CAM31081 dosg2gl1,Web,8/14/2017,8/15/2017,1,1799.00
46863766,Treadclimber,Bowflex Max Trainer,Online Search,CAM37440 dosg2tsl21,Web,8/14/2017,8/15/2017,1,1099.00
46863866,Bowflex Max Trainer,Bowflex Max Trainer,Online Display,CAM50714 DODG2EDL3,Web,8/14/2017,8/15/2017,1,1549.00
46864067,Results Treadmill,Results Treadmill,Online Search,CAM50818 DOSG2BXTSL1,Call Center Internal,8/14/2017,8/15/2017,0,1799.00
46864068,Bowflex Brand,Bowflex Max Trainer,Un-Sourced,CAM49456 BCARECREDIT,Call Center Internal,8/14/2017,8/15/2017,1,1999.00
46864068,Bowflex Brand,Treadclimber,Un-Sourced,CAM49456 BCARECREDIT,Call Center Internal,8/14/2017,8/15/2017,0,.00
46864374,Bowflex Brand,Bowflex Home Gyms,Online Search,CAM37117 dosg2gsl27,Web,8/14/2017,8/15/2017,1,1399.00
46864374,Bowflex Brand,Bowflex Home Gyms,Online Search,CAM37117 dosg2gsl27,Web,8/14/2017,8/15/2017,0,.00
46864476,Bowflex Brand,Bowflex Max Trainer,Un-Sourced,CAM49456 BCARECREDIT,Call Center Internal,8/14/2017,8/15/2017,1,1549.00
46864476,Bowflex Brand,Bowflex Max Trainer,Un-Sourced,CAM49456 BCARECREDIT,Call Center Internal,8/14/2017,8/15/2017,0,179.00
46864477,Bowflex HVT,Bowflex HVT,Online Search,CAM50811 DOSBIHSL1,Web,8/14/2017,8/15/2017,1,1799.00
46864577,Bowflex Max Trainer,Bowflex Max Trainer,Short Form,CAM50353 NBA*N60*MX101TIC,Call Center Internal,8/14/2017,8/15/2017,1,1999.00
46864577,Bowflex Max Trainer,Treadclimber,Short Form,CAM50353 NBA*N60*MX101TIC,Call Center Internal,8/14/2017,8/15/2017,0,.00
46864577,Bowflex Max Trainer,Bowflex Max Trainer,Short Form,CAM50353 NBA*N60*MX101TIC,Call Center Internal,8/14/2017,8/15/2017,0,219.00
46864584,Bowflex Max Trainer,Bowflex Selecttech Dumbbells,Short Form,CAM50353 NBA*N60*MX101TIC,Call Center Internal,8/14/2017,8/15/2017,1,549.00
46864584,Bowflex Max Trainer,Bowflex Selecttech Dumbbells,Short Form,CAM50353 NBA*N60*MX101TIC,Call Center Internal,8/14/2017,8/15/2017,0,139.00
46864584,Bowflex Max Trainer,Bowflex Selecttech Dumbbells,Short Form,CAM50353 NBA*N60*MX101TIC,Call Center Internal,8/14/2017,8/15/2017,0,199.00
46864584,Bowflex Max Trainer,Bowflex Home Gyms,Short Form,CAM50353 NBA*N60*MX101TIC,Call Center Internal,8/14/2017,8/15/2017,0,99.00
46864584,Bowflex Max Trainer,Bowflex Selecttech Dumbbells,Short Form,CAM50353 NBA*N60*MX101TIC,Call Center Internal,8/14/2017,8/15/2017,0,69.00
46864726,Bowflex Max Trainer,Bowflex Max Trainer,Short Form,CAM50353 NBA*N60*MX101TIC,Call Center Internal,8/14/2017,8/15/2017,1,1415.00
46864839,Bowflex Catalog,Bowflex Selecttech Dumbbells,Electronic - UnSourced,CAM127 1800BOWFLEX_BFC,Call Center Internal,8/14/2017,8/15/2017,0,50.00
46864839,Bowflex Catalog,Bowflex Selecttech Dumbbells,Electronic - UnSourced,CAM127 1800BOWFLEX_BFC,Call Center Internal,8/14/2017,8/15/2017,0,50.00
46865040,Bowflex Max Trainer,Bowflex Max Trainer,Electronic - Short Form,CAM45798 DSEESF14H,Web,8/14/2017,8/15/2017,1,1449.00
46865040,Bowflex Max Trainer,Bowflex Max Trainer,Electronic - Short Form,CAM45798 DSEESF14H,Web,8/14/2017,8/15/2017,0,169.00
46865141,Bowflex Brand,Bowflex Max Trainer,Electronic - UnSourced,CAM16616 DEGBFBHG,Web,8/14/2017,8/15/2017,1,1049.00
46865141,Bowflex Brand,Bowflex Max Trainer,Electronic - UnSourced,CAM16616 DEGBFBHG,Web,8/14/2017,8/15/2017,0,119.00
46865141,Bowflex Brand,Bowflex Max Trainer,Electronic - UnSourced,CAM16616 DEGBFBHG,Web,8/14/2017,8/15/2017,0,169.00
46865142,Bowflex Brand,Bowflex Max Trainer,Online Search,CAM39441 dosbigl1,Web,8/14/2017,8/15/2017,1,1549.00
