Product Interest,Market Channel,Ad ID,Origin,Order Week Monday,Order Date,# of Kits,Value (Product + Shipping)
Bowflex Max Trainer,Electronic - Short Form,CAM45693 ICASESF14A,Web,4/13/2015,4/14/2015,1,1332.705
Bowflex Max Trainer,Electronic - UnSourced,CAM45699 SAWICAEEMAX,Call Center Internal,4/13/2015,4/14/2015,2,2826.95
Bowflex Max Trainer,Electronic - UnSourced,CAM45632 ICAEE1SITECMT,Web,4/13/2015,4/14/2015,2,2826.95
Bowflex Max Trainer,Online Search,CAM45690 SAWICAOSGCE,Call Center Internal,4/13/2015,4/14/2015,1,987.662
Bowflex Max Trainer,Online Search,CAM45624 ICAOSGCESL2,Web,4/13/2015,4/14/2015,3,3733.842
Bowflex Max Trainer,Online Search,CAM45633 ICAOSGCEGL1CMT,Web,4/13/2015,4/14/2015,1,1413.475
Bowflex Max Trainer,Electronic - UnSourced,CAM44236 SAWMAX,Call Center Internal,4/13/2015,4/15/2015,1,1776.132
Bowflex Max Trainer,Online Search,CAM45633 ICAOSGCEGL1CMT,Call Center Internal,4/13/2015,4/15/2015,1,987.662
Bowflex Max Trainer,Online Search,CAM45690 SAWICAOSGCE,Call Center Internal,4/13/2015,4/15/2015,1,1332.705
Bowflex Max Trainer,Online Search,CAM45628 ICAOSBCESL2,Web,4/13/2015,4/15/2015,1,987.662
Bowflex Max Trainer,Online Search,CAM45634 ICAOSBCEGL1CMT,Web,4/13/2015,4/15/2015,1,987.662
Bowflex Max Trainer,Short Form,CAM47331 CANCC120HAMF*KST,Call Center Internal,4/13/2015,4/15/2015,1,987.662
Bowflex Max Trainer,Un-Sourced,CAM45327 1800MAXTRAINER,Call Center Internal,4/13/2015,4/15/2015,2,2746.18
Bowflex Max Trainer,Electronic - Short Form,CAM45693 ICASESF14A,Web,4/13/2015,4/16/2015,1,1332.705
Bowflex Max Trainer,Electronic - Short Form,CAM45694 ICASESF14B,Web,4/13/2015,4/16/2015,1,1332.705
Bowflex Max Trainer,Electronic - UnSourced,CAM44236 SAWMAX,Call Center Internal,4/13/2015,4/16/2015,1,1413.475
Bowflex Max Trainer,Electronic - UnSourced,CAM45699 SAWICAEEMAX,Call Center Internal,4/13/2015,4/16/2015,1,1332.705
Bowflex Max Trainer,Online Search,CAM45690 SAWICAOSGCE,Call Center Internal,4/13/2015,4/16/2015,1,1332.705
Bowflex Max Trainer,Online Search,CAM45624 ICAOSGCESL2,Web,4/13/2015,4/16/2015,1,1332.705
Bowflex Max Trainer,Online Search,CAM45633 ICAOSGCEGL1CMT,Web,4/13/2015,4/16/2015,1,1413.475
Bowflex Max Trainer,Online Shopping,CAM45631 ICAOFG2EFEED1,Web,4/13/2015,4/16/2015,1,1413.475
Bowflex Max Trainer,Electronic - Short Form,CAM45694 ICASESF14B,Call Center Internal,4/13/2015,4/17/2015,1,1413.475
Bowflex Max Trainer,Electronic - Short Form,CAM45694 ICASESF14B,Web,4/13/2015,4/17/2015,2,2551.137
Bowflex Max Trainer,Electronic - UnSourced,CAM44626 1800BOWFLEX_BMT,Call Center Internal,4/13/2015,4/17/2015,2,2320.367
Bowflex Max Trainer,Online Search,CAM45690 SAWICAOSGCE,Call Center Internal,4/13/2015,4/17/2015,2,2746.18
Bowflex Max Trainer,Online Search,CAM45624 ICAOSGCESL2,Web,4/13/2015,4/17/2015,2,2401.137
Bowflex Max Trainer,Online Shopping,CAM45631 ICAOFG2EFEED1,Web,4/13/2015,4/17/2015,1,987.662
Bowflex Max Trainer,Un-Sourced,CAM45327 1800MAXTRAINER,Call Center Internal,4/13/2015,4/17/2015,1,1332.705
Bowflex Max Trainer,Electronic - Short Form,CAM45694 ICASESF14B,Call Center Internal,4/13/2015,4/18/2015,1,1413.475
Bowflex Max Trainer,Electronic - Short Form,CAM45693 ICASESF14A,Web,4/13/2015,4/18/2015,1,1332.705
Bowflex Max Trainer,Online Search,CAM45624 ICAOSGCESL2,Web,4/13/2015,4/18/2015,1,1413.475
Bowflex Max Trainer,Online Search,CAM45842 ICAOSGCESL9,Web,4/13/2015,4/18/2015,1,1413.475
Bowflex Max Trainer,Online Shopping,CAM45631 ICAOFG2EFEED1,Web,4/13/2015,4/18/2015,1,987.662
Bowflex Max Trainer,Electronic - Short Form,CAM45694 ICASESF14B,Web,4/13/2015,4/19/2015,1,987.662
Bowflex Max Trainer,Electronic - UnSourced,CAM44236 SAWMAX,Call Center Internal,4/13/2015,4/19/2015,1,1332.705
Bowflex Max Trainer,Electronic - UnSourced,CAM44626 1800BOWFLEX_BMT,Call Center Internal,4/13/2015,4/19/2015,2,2746.18
Bowflex Max Trainer,Electronic - UnSourced,CAM45632 ICAEE1SITECMT,Web,4/13/2015,4/19/2015,2,2826.95
Bowflex Max Trainer,Online Search,CAM45690 SAWICAOSGCE,Call Center Internal,4/13/2015,4/19/2015,1,1332.705
Bowflex Max Trainer,Online Search,CAM45624 ICAOSGCESL2,Web,4/13/2015,4/19/2015,2,2401.137
Bowflex Max Trainer,Online Search,CAM45633 ICAOSGCEGL1CMT,Web,4/13/2015,4/19/2015,1,1563.475
Bowflex Max Trainer,Online Search,CAM45841 ICAOSGCESL8,Web,4/13/2015,4/19/2015,1,987.662
Bowflex Max Trainer,Online Search,CAM45842 ICAOSGCESL9,Web,4/13/2015,4/19/2015,1,1413.475
Bowflex Max Trainer,Electronic - Short Form,CAM45693 ICASESF14A,Call Center Internal,4/20/2015,4/20/2015,1,1332.705
Bowflex Max Trainer,Online Display,CAM46534 ICAODAREDL1,Web,4/20/2015,4/20/2015,1,1413.475
Bowflex Max Trainer,Un-Sourced,CAM45327 1800MAXTRAINER,Call Center Internal,4/20/2015,4/20/2015,4,5411.59
Bowflex Max Trainer,Electronic - Short Form,CAM45693 ICASESF14A,Web,4/20/2015,4/21/2015,1,1332.705
Bowflex Max Trainer,Electronic - UnSourced,CAM45632 ICAEE1SITECMT,Web,4/20/2015,4/21/2015,1,987.662
