12/28/2010,"100026 BFX Xtreme SE, Multipack",1709161,F
12/28/2010,"100122 Kit,BFX TC5000, 2008",1709154,F
12/28/2010,"700005 Kit, BFX 2-in-1 Stand",1709203,F
12/28/2010,710000 BFX 1090 Dumbbell Kit,1709203,F
12/28/2010,001-3683 Lumbar Support Pad,1709157,F
12/28/2010,160000 BFX Revolution,1709157,F
12/28/2010,001-3660 E-Z Curl Bar,1709157,F
12/28/2010,001-3661 Tricep Rope,1709157,F
12/28/2010,000-4275 BFX Revo 80# Resistance Upgrade,1709157,F
12/28/2010,001-7476 Revolution Accessory Rack,1709157,F
12/28/2010,140003 BFX 3.1 SelectTech Bench SinglePack,1709171,F
12/28/2010,"700005 Kit, BFX 2-in-1 Stand",1709171,F
12/28/2010,710000 BFX 1090 Dumbbell Kit,1709171,F
12/28/2010,"100026 BFX Xtreme SE, Multipack",1709163,F
12/28/2010,"100026 BFX Xtreme SE, Multipack",1709166,F
12/28/2010,100150 TC5500,1709191,F
12/28/2010,100150 TC5500,1709189,F
12/28/2010,001-3381 Preacher Curl Attach  Xtr X2,1709198,F
12/28/2010,001-3649 BFX Rod Rjuvnatr w mini 410 add-on,1709198,F
12/28/2010,001-3661 Tricep Rope,1709198,F
12/28/2010,95146 BFX 310# Rod Upgrade,1709198,F
12/28/2010,001-3660 E-Z Curl Bar,1709198,F
12/28/2010,"100026 BFX Xtreme SE, Multipack",1709198,F
12/28/2010,93067 LUBE N WALK TREAD LUBE KIT,1709120,F
12/28/2010,"100120 Kit,BFX TC1000, 2008",1709120,F
12/28/2010,100131 BFX 552 Dumbbell Kit,1709196,F
12/28/2010,"700005 Kit, BFX 2-in-1 Stand",1709196,F
12/28/2010,"100120 Kit,BFX TC1000, 2008",1709187,F
12/28/2010,"700005 Kit, BFX 2-in-1 Stand",1709118,F
12/28/2010,710000 BFX 1090 Dumbbell Kit,1709118,F
12/28/2010,000-4275 BFX Revo 80# Resistance Upgrade,1709149,F
12/28/2010,160000 BFX Revolution,1709149,F
12/28/2010,10293 TRC Machine Mat,1709123,F
12/28/2010,10293 TRC Machine Mat,1709195,F
12/28/2010,100150 TC5500,1709195,F
12/28/2010,"100026 BFX Xtreme SE, Multipack",1709177,F
12/28/2010,100131 BFX 552 Dumbbell Kit,1709147,F
12/28/2010,"700005 Kit, BFX 2-in-1 Stand",1709200,F
12/28/2010,140004 BFX 5.1 SelectTech Bench SinglePack,1709200,F
12/28/2010,710000 BFX 1090 Dumbbell Kit,1709200,F
12/28/2010,"100120 Kit,BFX TC1000, 2008",1709168,F
12/28/2010,"100026 BFX Xtreme SE, Multipack",1709193,F
12/28/2010,"100122 Kit,BFX TC5000, 2008",1709197,F
12/28/2010,"700005 Kit, BFX 2-in-1 Stand",1709174,F
12/28/2010,100131 BFX 552 Dumbbell Kit,1709174,F
12/28/2010,"100026 BFX Xtreme SE, Multipack",1709126,F
12/28/2010,"100120 Kit,BFX TC1000, 2008",1709152,F
10/4/2010,100089 BFX Revo XP w/ Lat Tower Assembly,1707855,F
10/4/2010,000-4275 BFX Revo 80# Resistance Upgrade,1707855,F
10/4/2010,000-7262 Xtreme 60x48 Mat Boxed,1707855,F
10/4/2010,710000 BFX 1090 Dumbbell Kit,1707832,F
10/4/2010,"700005 Kit, BFX 2-in-1 Stand",1707832,F
10/4/2010,710000 BFX 1090 Dumbbell Kit,1707843,F
10/4/2010,"700005 Kit, BFX 2-in-1 Stand",1707843,F
10/4/2010,"100122 Kit,BFX TC5000, 2008",1707873,F
10/4/2010,"700005 Kit, BFX 2-in-1 Stand",1707857,F
10/4/2010,100131 BFX 552 Dumbbell Kit,1707857,F
10/4/2010,140004 BFX 5.1 SelectTech Bench SinglePack,1707857,F
10/4/2010,95146 BFX 310# Rod Upgrade,1707872,F
10/4/2010,"100026 BFX Xtreme SE, Multipack",1707872,F
10/4/2010,000-7262 Xtreme 60x48 Mat Boxed,1707872,F
10/4/2010,100089 BFX Revo XP w/ Lat Tower Assembly,1707853,F
10/4/2010,000-4275 BFX Revo 80# Resistance Upgrade,1707853,F
10/4/2010,000-7262 Xtreme 60x48 Mat Boxed,1707853,F
10/4/2010,100131 BFX 552 Dumbbell Kit,1707831,F
10/4/2010,"700005 Kit, BFX 2-in-1 Stand",1707831,F
10/4/2010,"100120 Kit,BFX TC1000, 2008",1707828,F
10/4/2010,100150 TC5500,1707819,F
10/4/2010,100150 TC5500,1707825,F
10/4/2010,"100122 Kit,BFX TC5000, 2008",1707882,F
